"resp","task","choice","brand","ad","price"
26,3,0,"P","No",28
26,3,0,"H","Yes",12
26,4,0,"P","Yes",32
26,4,0,"H","No",16
26,4,1,"P","No",16
26,5,0,"P","No",24
26,5,1,"N","No",16
26,5,0,"H","Yes",28
26,6,0,"N","No",20
26,6,0,"P","Yes",12
26,6,1,"N","Yes",8
26,7,1,"H","No",8
26,7,0,"P","No",8
26,7,0,"P","Yes",24
26,8,0,"H","Yes",8
26,8,0,"P","No",32
26,8,1,"P","Yes",28
26,9,0,"N","No",20
26,9,1,"P","No",20
26,9,0,"N","Yes",24
26,10,0,"N","No",32
26,10,1,"N","No",8
26,10,0,"P","No",16
27,1,0,"H","Yes",32
27,1,1,"P","Yes",28
27,1,0,"H","Yes",24
27,2,1,"P","No",12
27,2,0,"H","Yes",20
27,2,0,"H","Yes",28
27,3,0,"H","No",24
27,3,1,"P","Yes",16
27,3,0,"H","No",20
27,4,0,"H","No",20
27,4,0,"H","Yes",16
27,4,1,"H","Yes",24
27,5,0,"H","Yes",24
27,5,0,"H","No",12
27,5,1,"P","Yes",12
27,6,0,"P","No",8
27,6,1,"N","Yes",16
27,6,0,"N","Yes",20
27,7,0,"P","No",24
27,7,0,"H","Yes",12
27,7,1,"N","No",16
27,8,0,"H","No",32
27,8,0,"H","Yes",12
27,8,1,"P","No",12
27,9,0,"N","Yes",24
27,9,1,"P","Yes",16
27,9,0,"N","Yes",28
27,10,0,"H","No",20
27,10,0,"N","Yes",32
27,10,1,"P","No",24
28,1,1,"N","Yes",12
28,1,0,"N","No",20
28,1,0,"P","Yes",28
28,2,1,"H","No",12
28,2,0,"N","Yes",12
28,2,0,"H","Yes",8
28,3,1,"H","No",8
28,3,0,"H","No",24
28,3,0,"H","No",32
28,4,0,"N","Yes",32
28,4,0,"N","No",32
28,4,1,"P","No",24
28,5,0,"N","Yes",8
28,5,0,"N","No",28
28,5,1,"H","Yes",16
28,6,0,"P","No",16
28,6,1,"P","Yes",8
28,6,0,"H","Yes",24
28,7,0,"N","Yes",32
28,7,1,"P","No",16
28,7,0,"P","No",28
28,8,0,"H","No",24
28,8,0,"N","Yes",28
28,8,1,"N","No",28
28,9,0,"H","Yes",12
28,9,1,"N","No",20
28,9,0,"P","Yes",28
28,10,0,"P","Yes",8
28,10,1,"N","Yes",8
28,10,0,"H","No",16
29,1,0,"H","No",28
29,1,1,"P","No",8
29,1,0,"P","No",12
29,2,0,"H","No",32
29,2,0,"P","No",12
29,2,1,"N","No",24
29,3,0,"P","Yes",28
29,3,1,"P","No",20
29,3,0,"H","Yes",20
29,4,0,"N","Yes",32
29,4,1,"P","Yes",28
29,4,0,"N","No",32
29,5,0,"P","Yes",16
29,5,1,"N","Yes",24
29,5,0,"H","Yes",8
29,6,0,"N","Yes",28
29,6,1,"H","Yes",8
29,6,0,"P","Yes",12
29,7,0,"H","Yes",24
29,7,1,"N","Yes",24
29,7,0,"N","No",24
29,8,0,"H","Yes",16
29,8,0,"P","No",32
29,8,1,"N","Yes",28
29,9,1,"P","No",12
29,9,0,"N","No",20
29,9,0,"H","No",20
29,10,0,"P","Yes",24
29,10,0,"P","Yes",20
29,10,1,"H","No",28
30,1,1,"N","No",16
30,1,0,"P","Yes",8
30,1,0,"N","Yes",32
30,2,0,"H","No",24
30,2,1,"P","No",8
30,2,0,"N","Yes",12
30,3,1,"N","Yes",20
30,3,0,"P","Yes",32
30,3,0,"P","Yes",24
30,4,1,"N","No",12
30,4,0,"N","No",32
30,4,0,"H","No",32
30,5,1,"P","No",24
30,5,0,"H","No",24
30,5,0,"P","No",20
30,6,0,"P","Yes",8
30,6,1,"P","No",20
30,6,0,"N","Yes",20
30,7,1,"H","Yes",28
30,7,0,"P","Yes",32
30,7,0,"N","Yes",32
30,8,1,"P","No",16
30,8,0,"N","Yes",32
30,8,0,"P","No",32
30,9,1,"N","No",32
30,9,0,"H","Yes",28
30,9,0,"H","No",28
30,10,0,"N","No",32
30,10,1,"N","No",24
30,10,0,"H","Yes",20
31,1,0,"P","No",20
31,1,0,"H","No",28
31,1,1,"H","No",16
31,2,0,"H","No",12
31,2,1,"P","No",12
31,2,0,"H","No",20
31,3,0,"H","No",20
31,3,0,"P","No",16
31,3,1,"P","No",20
31,4,0,"N","No",8
31,4,0,"H","No",8
31,4,1,"N","No",12
31,5,0,"P","No",32
31,5,1,"N","No",24
31,5,0,"H","Yes",12
31,6,1,"H","No",20
31,6,0,"H","No",16
31,6,0,"H","No",32
31,7,1,"N","No",16
31,7,0,"H","No",16
31,7,0,"P","No",24
31,8,0,"N","Yes",24
31,8,1,"N","No",16
31,8,0,"P","No",8
31,9,0,"N","Yes",24
31,9,0,"N","Yes",20
31,9,1,"P","No",12
31,10,1,"P","Yes",12
31,10,0,"N","Yes",12
31,10,0,"H","Yes",16
32,1,1,"N","Yes",16
32,1,0,"P","Yes",20
32,1,0,"H","Yes",12
32,2,0,"H","Yes",32
32,2,1,"N","No",24
32,2,0,"H","Yes",12
32,3,0,"H","No",28
32,3,1,"N","Yes",20
32,3,0,"N","No",28
32,4,0,"H","No",12
32,4,0,"P","Yes",16
32,4,1,"N","No",12
32,5,1,"N","No",12
32,5,0,"P","Yes",8
32,5,0,"H","Yes",20
32,6,1,"H","Yes",16
32,6,0,"H","No",20
32,6,0,"H","No",16
32,7,0,"N","No",8
32,7,0,"H","Yes",32
32,7,1,"N","No",28
32,8,0,"H","No",28
32,8,0,"N","Yes",20
32,8,1,"P","No",20
32,9,0,"H","No",12
32,9,1,"P","Yes",8
32,9,0,"H","No",16
32,10,0,"P","No",20
32,10,0,"P","No",12
32,10,1,"P","Yes",8
33,1,1,"N","Yes",24
33,1,0,"P","No",16
33,1,0,"N","No",20
33,2,0,"H","Yes",12
33,2,1,"P","No",28
33,2,0,"H","No",20
33,3,1,"H","No",12
33,3,0,"H","Yes",16
33,3,0,"P","No",32
33,4,1,"P","No",8
33,4,0,"P","Yes",16
33,4,0,"P","No",16
33,5,0,"H","No",20
33,5,1,"P","No",12
33,5,0,"H","Yes",28
33,6,0,"N","Yes",32
33,6,0,"P","No",20
33,6,1,"P","No",12
33,7,0,"N","No",28
33,7,0,"N","No",24
33,7,1,"H","No",8
33,8,0,"P","No",28
33,8,0,"P","Yes",12
33,8,1,"N","No",24
33,9,0,"N","Yes",16
33,9,0,"P","Yes",32
33,9,1,"N","Yes",20
33,10,1,"P","No",12
33,10,0,"P","No",24
33,10,0,"H","Yes",28
34,1,1,"H","Yes",28
34,1,0,"N","No",24
34,1,0,"N","No",32
34,2,0,"P","Yes",12
34,2,0,"N","No",16
34,2,1,"N","No",12
34,3,1,"N","No",32
34,3,0,"N","No",24
34,3,0,"H","No",32
34,4,1,"P","No",12
34,4,0,"P","Yes",8
34,4,0,"N","Yes",20
34,5,0,"P","No",32
34,5,0,"P","No",20
34,5,1,"P","No",8
34,6,0,"P","No",16
34,6,0,"H","Yes",24
34,6,1,"H","No",12
34,7,1,"P","Yes",8
34,7,0,"N","No",16
34,7,0,"H","Yes",16
34,8,1,"H","No",20
34,8,0,"H","Yes",24
34,8,0,"H","Yes",8
34,9,0,"H","No",24
34,9,1,"N","No",16
34,9,0,"H","Yes",12
34,10,0,"N","Yes",16
34,10,0,"H","Yes",24
34,10,1,"H","No",16
35,1,0,"H","Yes",12
35,1,0,"P","No",28
35,1,1,"H","No",32
35,2,0,"N","No",32
35,2,0,"N","No",24
35,2,1,"H","No",16
35,3,1,"N","No",20
35,3,0,"P","Yes",24
35,3,0,"P","Yes",32
35,4,0,"H","Yes",24
35,4,0,"P","Yes",12
35,4,1,"N","No",20
35,5,0,"N","Yes",24
35,5,1,"P","Yes",16
35,5,0,"P","Yes",12
35,6,1,"N","Yes",20
35,6,0,"N","Yes",28
35,6,0,"H","No",8
35,7,0,"H","Yes",32
35,7,0,"H","Yes",20
35,7,1,"N","No",8
35,8,1,"N","No",16
35,8,0,"P","No",28
35,8,0,"H","Yes",32
35,9,0,"P","Yes",32
35,9,1,"P","Yes",8
35,9,0,"H","No",28
35,10,0,"N","Yes",32
35,10,1,"N","No",8
35,10,0,"P","No",28
36,1,1,"P","Yes",8
36,1,0,"P","No",32
36,1,0,"N","Yes",16
36,2,0,"N","No",32
36,2,0,"H","No",32
36,2,1,"H","No",8
36,3,0,"P","No",32
36,3,0,"N","Yes",32
36,3,1,"N","Yes",8
36,4,0,"H","Yes",32
36,4,0,"N","Yes",16
36,4,1,"N","No",24
36,5,0,"H","Yes",16
36,5,1,"N","No",28
36,5,0,"P","No",28
36,6,0,"H","No",12
36,6,0,"P","Yes",12
36,6,1,"P","No",32
36,7,1,"H","Yes",16
36,7,0,"P","No",16
36,7,0,"H","Yes",24
36,8,0,"H","Yes",24
36,8,0,"N","Yes",16
36,8,1,"P","Yes",12
36,9,0,"P","Yes",24
36,9,0,"P","No",16
36,9,1,"H","No",12
36,10,1,"P","No",8
36,10,0,"H","No",8
36,10,0,"H","Yes",20
37,1,0,"N","Yes",28
37,1,1,"H","No",12
37,1,0,"P","No",24
37,2,0,"N","Yes",8
37,2,0,"P","No",20
37,2,1,"P","No",28
37,3,1,"N","No",24
37,3,0,"P","No",20
37,3,0,"H","Yes",16
37,4,0,"N","No",20
37,4,1,"N","No",16
37,4,0,"N","Yes",28
37,5,0,"N","No",24
37,5,1,"H","Yes",8
37,5,0,"N","No",32
37,6,1,"N","No",8
37,6,0,"N","No",12
37,6,0,"P","No",32
37,7,1,"H","No",12
37,7,0,"P","No",8
37,7,0,"H","No",20
37,8,0,"N","No",28
37,8,0,"P","Yes",28
37,8,1,"N","Yes",8
37,9,0,"H","Yes",32
37,9,1,"P","No",24
37,9,0,"H","Yes",24
37,10,0,"P","No",32
37,10,0,"P","Yes",24
37,10,1,"N","No",24
38,1,0,"N","No",24
38,1,0,"H","No",8
38,1,1,"N","No",8
38,2,0,"H","No",8
38,2,1,"H","Yes",8
38,2,0,"H","Yes",20
38,3,0,"N","Yes",24
38,3,0,"P","Yes",32
38,3,1,"N","No",24
38,4,0,"P","Yes",8
38,4,1,"N","Yes",20
38,4,0,"P","Yes",24
38,5,0,"N","Yes",32
38,5,1,"H","No",20
38,5,0,"P","Yes",28
38,6,1,"P","No",16
38,6,0,"P","Yes",16
38,6,0,"N","Yes",28
38,7,0,"N","Yes",32
38,7,0,"H","No",12
38,7,1,"P","Yes",20
38,8,0,"N","No",32
38,8,0,"P","No",28
38,8,1,"P","No",8
38,9,0,"P","Yes",24
38,9,0,"N","Yes",24
38,9,1,"N","No",20
38,10,1,"H","Yes",12
38,10,0,"H","No",32
38,10,0,"P","No",16
39,1,0,"N","Yes",32
39,1,1,"P","No",12
39,1,0,"P","Yes",28
39,2,0,"N","No",24
39,2,0,"N","Yes",28
39,2,1,"P","Yes",16
39,3,0,"H","Yes",32
39,3,0,"N","Yes",28
39,3,1,"N","No",12
39,4,0,"N","Yes",16
39,4,1,"P","Yes",16
39,4,0,"P","No",8
39,5,0,"P","Yes",12
39,5,1,"N","Yes",12
39,5,0,"P","No",28
39,6,1,"N","Yes",16
39,6,0,"H","No",16
39,6,0,"P","Yes",20
39,7,1,"P","Yes",12
39,7,0,"H","No",32
39,7,0,"H","Yes",16
39,8,0,"P","No",32
39,8,1,"P","No",16
39,8,0,"H","Yes",28
39,9,1,"H","No",8
39,9,0,"P","No",16
39,9,0,"N","No",24
39,10,1,"P","No",24
39,10,0,"P","No",20
39,10,0,"P","Yes",8
40,1,0,"P","No",32
40,1,1,"N","Yes",8
40,1,0,"P","No",12
40,2,1,"P","Yes",12
40,2,0,"H","No",32
40,2,0,"N","Yes",12
40,3,0,"P","Yes",12
40,3,1,"H","Yes",12
40,3,0,"P","Yes",32
40,4,0,"H","No",32
40,4,0,"N","Yes",32
40,4,1,"H","Yes",12
40,5,0,"P","No",28
40,5,1,"N","Yes",8
40,5,0,"N","No",32
40,6,0,"P","Yes",28
40,6,1,"H","No",8
40,6,0,"N","No",32
40,7,0,"P","Yes",20
40,7,1,"N","Yes",20
40,7,0,"H","No",16
40,8,0,"P","No",24
40,8,0,"P","No",12
40,8,1,"P","No",8
40,9,0,"H","No",28
40,9,0,"H","No",24
40,9,1,"N","No",24
40,10,1,"P","Yes",28
40,10,0,"N","No",12
40,10,0,"P","Yes",20
41,1,0,"H","No",24
41,1,0,"P","No",12
41,1,1,"N","No",24
41,2,0,"H","Yes",20
41,2,1,"N","Yes",32
41,2,0,"P","No",32
41,3,0,"N","Yes",20
41,3,1,"H","Yes",16
41,3,0,"N","No",24
41,4,0,"P","Yes",20
41,4,0,"P","Yes",32
41,4,1,"P","No",8
41,5,0,"N","Yes",28
41,5,1,"P","No",12
41,5,0,"P","No",24
41,6,0,"N","No",32
41,6,0,"P","No",28
41,6,1,"N","Yes",16
41,7,0,"H","Yes",28
41,7,0,"N","Yes",32
41,7,1,"P","Yes",12
41,8,0,"P","No",12
41,8,1,"N","No",12
41,8,0,"N","Yes",12
41,9,1,"P","No",12
41,9,0,"P","Yes",8
41,9,0,"N","Yes",16
41,10,0,"P","No",20
41,10,0,"P","Yes",20
41,10,1,"N","No",8
42,1,1,"N","Yes",8
42,1,0,"P","Yes",20
42,1,0,"N","Yes",20
42,2,0,"H","Yes",32
42,2,0,"P","Yes",28
42,2,1,"P","No",32
42,3,0,"H","No",32
42,3,0,"N","Yes",28
42,3,1,"N","No",20
42,4,0,"N","No",24
42,4,0,"P","Yes",16
42,4,1,"N","Yes",24
42,5,0,"P","Yes",20
42,5,1,"N","Yes",12
42,5,0,"N","No",24
42,6,1,"N","No",20
42,6,0,"P","No",20
42,6,0,"P","No",32
42,7,0,"P","Yes",20
42,7,1,"N","No",12
42,7,0,"H","Yes",8
42,8,0,"H","Yes",32
42,8,1,"P","No",16
42,8,0,"N","No",8
42,9,0,"N","No",24
42,9,1,"N","Yes",28
42,9,0,"H","Yes",28
42,10,0,"H","No",24
42,10,1,"P","No",20
42,10,0,"N","Yes",32
43,1,1,"N","No",8
43,1,0,"P","No",20
43,1,0,"P","No",32
43,2,1,"H","No",12
43,2,0,"P","Yes",28
43,2,0,"H","Yes",8
43,3,0,"P","Yes",20
43,3,0,"N","Yes",20
43,3,1,"N","No",8
43,4,0,"H","Yes",16
43,4,1,"N","Yes",24
43,4,0,"H","Yes",12
43,5,0,"N","Yes",32
43,5,0,"N","Yes",28
43,5,1,"P","No",8
43,6,1,"N","No",28
43,6,0,"H","No",28
43,6,0,"P","Yes",32
43,7,1,"N","Yes",20
43,7,0,"H","No",12
43,7,0,"H","Yes",28
43,8,1,"N","No",12
43,8,0,"H","Yes",16
43,8,0,"N","No",24
43,9,0,"N","No",20
43,9,0,"P","Yes",12
43,9,1,"H","No",8
43,10,0,"H","Yes",32
43,10,0,"N","No",32
43,10,1,"N","Yes",28
44,1,0,"P","Yes",20
44,1,0,"N","Yes",12
44,1,1,"H","Yes",12
44,2,0,"P","No",12
44,2,1,"P","Yes",8
44,2,0,"N","No",32
44,3,0,"H","Yes",20
44,3,0,"H","No",24
44,3,1,"H","No",8
44,4,0,"P","No",28
44,4,0,"H","Yes",24
44,4,1,"P","Yes",16
44,5,0,"P","Yes",20
44,5,0,"N","No",20
44,5,1,"N","No",8
44,6,0,"N","No",32
44,6,0,"P","Yes",32
44,6,1,"N","No",28
44,7,0,"P","No",28
44,7,0,"H","No",24
44,7,1,"H","Yes",8
44,8,0,"P","Yes",28
44,8,1,"N","Yes",28
44,8,0,"H","No",24
44,9,1,"P","Yes",8
44,9,0,"H","Yes",32
44,9,0,"H","Yes",20
44,10,0,"H","Yes",8
44,10,0,"H","No",8
44,10,1,"N","Yes",28
45,1,1,"P","Yes",20
45,1,0,"H","No",8
45,1,0,"N","No",32
45,2,1,"N","No",28
45,2,0,"H","No",8
45,2,0,"N","No",12
45,3,1,"P","No",16
45,3,0,"N","No",32
45,3,0,"N","Yes",32
45,4,1,"P","No",16
45,4,0,"H","Yes",20
45,4,0,"H","No",24
45,5,0,"P","Yes",8
45,5,1,"H","No",12
45,5,0,"H","Yes",24
45,6,1,"H","No",20
45,6,0,"H","No",28
45,6,0,"H","Yes",24
45,7,0,"H","Yes",20
45,7,0,"N","No",20
45,7,1,"N","No",28
45,8,0,"N","Yes",32
45,8,1,"P","No",28
45,8,0,"H","No",32
45,9,0,"N","Yes",16
45,9,1,"N","No",8
45,9,0,"N","No",16
45,10,0,"P","No",20
45,10,1,"P","Yes",28
45,10,0,"H","No",32
46,1,1,"H","No",12
46,1,0,"H","Yes",28
46,1,0,"N","Yes",20
46,2,0,"N","No",32
46,2,1,"N","No",16
46,2,0,"N","No",12
46,3,0,"P","Yes",20
46,3,1,"H","No",16
46,3,0,"P","Yes",32
46,4,0,"N","No",28
46,4,1,"H","Yes",24
46,4,0,"H","No",12
46,5,1,"N","No",24
46,5,0,"N","Yes",12
46,5,0,"H","Yes",32
46,6,0,"H","No",12
46,6,1,"P","Yes",28
46,6,0,"H","Yes",20
46,7,0,"H","Yes",32
46,7,0,"H","No",20
46,7,1,"H","Yes",12
46,8,0,"P","No",24
46,8,0,"P","No",32
46,8,1,"H","Yes",32
46,9,1,"N","No",28
46,9,0,"P","Yes",24
46,9,0,"N","Yes",8
46,10,0,"N","Yes",28
46,10,1,"H","No",28
46,10,0,"P","No",32
47,1,1,"P","No",16
47,1,0,"P","No",32
47,1,0,"N","No",32
47,2,1,"P","No",16
47,2,0,"P","Yes",28
47,2,0,"P","Yes",24
47,3,0,"P","No",24
47,3,1,"H","No",20
47,3,0,"H","Yes",20
47,4,1,"P","No",12
47,4,0,"P","Yes",28
47,4,0,"P","No",20
47,5,1,"N","No",20
47,5,0,"N","No",24
47,5,0,"P","No",16
47,6,0,"H","Yes",12
47,6,0,"P","No",28
47,6,1,"N","No",8
47,7,1,"P","No",12
47,7,0,"N","Yes",20
47,7,0,"N","No",16
47,8,0,"N","No",20
47,8,0,"N","Yes",16
47,8,1,"N","No",8
47,9,0,"N","Yes",32
47,9,1,"H","No",16
47,9,0,"P","Yes",16
47,10,1,"P","No",24
47,10,0,"N","Yes",20
47,10,0,"P","No",32
48,1,0,"N","Yes",12
48,1,1,"N","Yes",28
48,1,0,"H","No",28
48,2,0,"N","No",32
48,2,0,"N","No",12
48,2,1,"H","Yes",16
48,3,1,"P","Yes",8
48,3,0,"H","Yes",28
48,3,0,"H","Yes",20
48,4,1,"H","No",8
48,4,0,"H","Yes",8
48,4,0,"P","Yes",24
48,5,1,"N","No",12
48,5,0,"H","Yes",8
48,5,0,"N","No",8
48,6,1,"H","Yes",32
48,6,0,"P","Yes",8
48,6,0,"H","No",20
48,7,1,"N","Yes",28
48,7,0,"H","No",20
48,7,0,"H","No",8
48,8,0,"P","Yes",24
48,8,0,"P","No",32
48,8,1,"P","Yes",8
48,9,0,"P","No",32
48,9,0,"H","No",12
48,9,1,"N","Yes",8
48,10,0,"H","Yes",32
48,10,1,"N","No",24
48,10,0,"P","No",8
49,1,0,"H","Yes",20
49,1,1,"P","No",8
49,1,0,"H","No",12
49,2,0,"N","No",32
49,2,0,"N","Yes",24
49,2,1,"N","Yes",8
49,3,1,"N","No",16
49,3,0,"H","Yes",16
49,3,0,"P","Yes",16
49,4,0,"P","Yes",16
49,4,0,"N","Yes",16
49,4,1,"P","Yes",12
49,5,1,"H","Yes",16
49,5,0,"N","No",28
49,5,0,"H","Yes",20
49,6,0,"P","No",12
49,6,0,"N","Yes",8
49,6,1,"N","Yes",16
49,7,0,"H","Yes",32
49,7,1,"H","No",20
49,7,0,"H","Yes",16
49,8,0,"H","No",20
49,8,1,"P","Yes",28
49,8,0,"N","No",16
49,9,0,"P","Yes",24
49,9,1,"P","Yes",16
49,9,0,"P","Yes",12
49,10,0,"N","Yes",28
49,10,0,"N","No",12
49,10,1,"N","Yes",20
50,1,0,"H","No",12
50,1,0,"H","No",16
50,1,1,"H","No",8
50,2,0,"N","Yes",28
50,2,1,"H","No",20
50,2,0,"H","Yes",28
50,3,0,"H","No",8
50,3,0,"N","No",32
50,3,1,"H","Yes",20
50,4,0,"H","Yes",16
50,4,1,"P","Yes",12
50,4,0,"N","No",20
50,5,0,"P","Yes",12
50,5,1,"P","Yes",20
50,5,0,"H","No",28
50,6,0,"N","Yes",28
50,6,1,"N","No",16
50,6,0,"N","No",12
50,7,0,"P","Yes",8
50,7,1,"P","Yes",12
50,7,0,"P","No",20
50,8,1,"P","No",24
50,8,0,"N","Yes",28
50,8,0,"H","Yes",20
50,9,0,"H","Yes",16
50,9,0,"P","No",28
50,9,1,"P","Yes",28
50,10,0,"P","No",16
50,10,1,"N","No",12
50,10,0,"P","Yes",20
51,1,0,"H","No",28
51,1,0,"H","No",8
51,1,1,"P","No",8
51,2,0,"N","Yes",16
51,2,0,"N","No",20
