"resp","task","choice","brand","ad","price"
51,2,1,"P","No",12
51,3,1,"H","Yes",8
51,3,0,"P","No",8
51,3,0,"N","No",8
51,4,0,"P","No",8
51,4,1,"H","No",16
51,4,0,"H","No",20
51,5,0,"P","No",24
51,5,0,"P","No",12
51,5,1,"N","Yes",28
51,6,0,"P","Yes",32
51,6,1,"N","Yes",8
51,6,0,"H","No",8
51,7,1,"H","No",16
51,7,0,"N","No",20
51,7,0,"H","No",24
51,8,0,"P","No",24
51,8,1,"N","No",12
51,8,0,"N","Yes",12
51,9,0,"P","No",20
51,9,1,"N","No",32
51,9,0,"P","No",28
51,10,0,"P","Yes",8
51,10,0,"H","No",24
51,10,1,"N","Yes",8
52,1,0,"H","No",32
52,1,1,"P","Yes",20
52,1,0,"N","Yes",32
52,2,0,"N","Yes",8
52,2,1,"H","Yes",12
52,2,0,"N","Yes",28
52,3,1,"P","No",12
52,3,0,"P","Yes",28
52,3,0,"N","No",8
52,4,1,"N","Yes",24
52,4,0,"H","Yes",24
52,4,0,"N","No",16
52,5,1,"H","No",16
52,5,0,"N","No",28
52,5,0,"H","No",32
52,6,0,"P","No",32
52,6,1,"P","No",28
52,6,0,"P","Yes",32
52,7,0,"H","Yes",24
52,7,0,"P","No",32
52,7,1,"N","No",8
52,8,1,"N","Yes",8
52,8,0,"H","Yes",28
52,8,0,"P","Yes",24
52,9,0,"P","No",24
52,9,0,"P","Yes",24
52,9,1,"H","No",12
52,10,1,"P","No",12
52,10,0,"H","Yes",16
52,10,0,"N","No",24
53,1,0,"P","No",20
53,1,1,"P","No",8
53,1,0,"H","Yes",24
53,2,0,"H","No",16
53,2,0,"P","No",28
53,2,1,"N","No",20
53,3,1,"H","Yes",8
53,3,0,"P","No",8
53,3,0,"H","No",16
53,4,0,"N","Yes",32
53,4,1,"H","Yes",8
53,4,0,"N","No",32
53,5,1,"N","Yes",16
53,5,0,"N","Yes",20
53,5,0,"H","No",28
53,6,0,"P","No",16
53,6,1,"N","No",8
53,6,0,"P","No",20
53,7,1,"P","No",12
53,7,0,"P","No",8
53,7,0,"H","No",12
53,8,0,"P","Yes",16
53,8,0,"P","No",16
53,8,1,"N","Yes",12
53,9,0,"H","Yes",8
53,9,0,"H","Yes",12
53,9,1,"P","No",12
53,10,0,"H","No",28
53,10,1,"P","Yes",24
53,10,0,"P","No",28
54,1,0,"N","Yes",24
54,1,0,"N","Yes",16
54,1,1,"H","No",16
54,2,1,"N","No",16
54,2,0,"H","Yes",16
54,2,0,"N","Yes",28
54,3,1,"N","Yes",32
54,3,0,"N","Yes",12
54,3,0,"N","Yes",28
54,4,0,"H","No",32
54,4,0,"N","Yes",32
54,4,1,"N","No",16
54,5,0,"H","Yes",12
54,5,0,"N","Yes",8
54,5,1,"N","Yes",24
54,6,1,"N","No",24
54,6,0,"P","Yes",32
54,6,0,"N","No",28
54,7,0,"P","No",12
54,7,0,"P","No",8
54,7,1,"H","No",20
54,8,0,"P","No",24
54,8,0,"P","Yes",12
54,8,1,"H","Yes",8
54,9,0,"H","Yes",16
54,9,0,"H","No",32
54,9,1,"H","Yes",8
54,10,0,"N","Yes",16
54,10,1,"P","Yes",8
54,10,0,"P","Yes",32
55,1,0,"P","No",28
55,1,0,"P","Yes",28
55,1,1,"P","No",24
55,2,0,"H","No",12
55,2,0,"H","No",16
55,2,1,"N","No",8
55,3,0,"N","Yes",28
55,3,1,"P","Yes",16
55,3,0,"P","Yes",12
55,4,0,"H","No",32
55,4,0,"N","Yes",20
55,4,1,"P","No",16
55,5,0,"N","No",32
55,5,0,"P","No",28
55,5,1,"H","Yes",24
55,6,1,"H","Yes",8
55,6,0,"H","No",20
55,6,0,"P","Yes",8
55,7,1,"H","No",24
55,7,0,"H","Yes",20
55,7,0,"H","Yes",12
55,8,1,"P","No",16
55,8,0,"P","No",32
55,8,0,"P","No",28
55,9,0,"P","Yes",32
55,9,1,"N","No",12
55,9,0,"H","Yes",32
55,10,0,"H","No",24
55,10,0,"H","Yes",20
55,10,1,"H","No",28
56,1,1,"H","No",12
56,1,0,"N","Yes",12
56,1,0,"H","Yes",20
56,2,0,"H","Yes",24
56,2,0,"P","Yes",32
56,2,1,"N","No",24
56,3,0,"P","Yes",32
56,3,1,"P","Yes",24
56,3,0,"H","No",32
56,4,0,"N","No",32
56,4,0,"P","No",24
56,4,1,"P","No",20
56,5,0,"N","No",8
56,5,1,"H","No",12
56,5,0,"H","No",16
56,6,1,"H","No",24
56,6,0,"H","Yes",28
56,6,0,"P","Yes",32
56,7,0,"H","Yes",28
56,7,0,"H","No",20
56,7,1,"N","No",28
56,8,0,"H","No",24
56,8,1,"P","Yes",12
56,8,0,"P","No",24
56,9,0,"P","Yes",16
56,9,1,"N","No",8
56,9,0,"P","Yes",24
56,10,1,"P","No",16
56,10,0,"N","No",12
56,10,0,"N","Yes",8
57,1,0,"H","Yes",16
57,1,1,"N","No",24
57,1,0,"P","Yes",32
57,2,0,"P","Yes",20
57,2,1,"N","Yes",12
57,2,0,"P","Yes",28
57,3,1,"P","Yes",28
57,3,0,"H","Yes",32
57,3,0,"H","No",28
57,4,0,"P","No",28
57,4,0,"H","No",32
57,4,1,"P","No",8
57,5,1,"N","No",28
57,5,0,"H","No",16
57,5,0,"P","Yes",32
57,6,0,"P","No",20
57,6,1,"N","No",12
57,6,0,"H","No",16
57,7,1,"N","No",28
57,7,0,"H","Yes",28
57,7,0,"P","Yes",12
57,8,0,"H","No",28
57,8,0,"H","No",8
57,8,1,"N","Yes",16
57,9,0,"N","Yes",16
57,9,0,"H","Yes",32
57,9,1,"H","No",28
57,10,1,"N","No",28
57,10,0,"H","No",12
57,10,0,"H","Yes",12
58,1,1,"H","Yes",12
58,1,0,"N","No",32
58,1,0,"N","Yes",24
58,2,0,"N","No",28
58,2,0,"N","Yes",32
58,2,1,"P","Yes",8
58,3,0,"H","No",28
58,3,0,"P","Yes",20
58,3,1,"P","No",32
58,4,0,"N","No",16
58,4,1,"P","Yes",8
58,4,0,"H","No",32
58,5,1,"P","No",16
58,5,0,"H","Yes",12
58,5,0,"P","Yes",32
58,6,0,"N","Yes",24
58,6,1,"N","No",12
58,6,0,"P","Yes",24
58,7,0,"N","Yes",20
58,7,0,"N","No",32
58,7,1,"P","No",12
58,8,1,"H","Yes",8
58,8,0,"H","No",16
58,8,0,"P","No",32
58,9,0,"H","No",24
58,9,0,"N","No",8
58,9,1,"N","No",12
58,10,0,"H","Yes",20
58,10,0,"H","No",28
58,10,1,"P","Yes",12
59,1,0,"H","Yes",28
59,1,1,"N","No",28
59,1,0,"N","No",32
59,2,0,"P","Yes",28
59,2,0,"H","No",12
59,2,1,"N","Yes",32
59,3,0,"H","Yes",24
59,3,0,"H","No",12
59,3,1,"N","Yes",8
59,4,1,"N","No",16
59,4,0,"P","Yes",32
59,4,0,"N","Yes",32
59,5,0,"N","Yes",28
59,5,0,"H","Yes",16
59,5,1,"N","No",16
59,6,0,"H","No",28
59,6,0,"P","Yes",28
59,6,1,"N","No",8
59,7,0,"P","No",24
59,7,0,"H","No",28
59,7,1,"N","No",32
59,8,0,"H","No",12
59,8,0,"P","No",24
59,8,1,"N","Yes",8
59,9,0,"N","No",24
59,9,0,"P","Yes",8
59,9,1,"P","Yes",12
59,10,0,"P","Yes",32
59,10,0,"H","No",28
59,10,1,"N","Yes",12
60,1,0,"P","Yes",20
60,1,1,"N","No",16
60,1,0,"H","No",20
60,2,0,"H","Yes",8
60,2,1,"H","No",8
60,2,0,"N","No",16
60,3,1,"H","No",8
60,3,0,"P","No",20
60,3,0,"H","Yes",20
60,4,0,"H","Yes",24
60,4,1,"H","No",24
60,4,0,"P","No",32
60,5,0,"N","Yes",8
60,5,0,"P","Yes",28
60,5,1,"N","No",12
60,6,0,"P","Yes",16
60,6,1,"N","Yes",8
60,6,0,"H","Yes",32
60,7,0,"P","No",24
60,7,0,"H","Yes",24
60,7,1,"P","No",8
60,8,0,"N","No",32
60,8,0,"P","Yes",28
60,8,1,"N","Yes",12
60,9,0,"N","No",28
60,9,1,"N","Yes",8
60,9,0,"N","Yes",32
60,10,0,"N","Yes",16
60,10,1,"P","No",16
60,10,0,"P","No",12
61,1,0,"N","No",12
61,1,0,"P","Yes",16
61,1,1,"H","No",12
61,2,1,"N","No",8
61,2,0,"H","Yes",24
61,2,0,"H","No",28
61,3,1,"H","No",12
61,3,0,"H","Yes",12
61,3,0,"N","No",16
61,4,0,"N","Yes",16
61,4,1,"N","Yes",12
61,4,0,"H","Yes",8
61,5,0,"H","No",20
61,5,1,"P","Yes",20
61,5,0,"N","No",16
61,6,0,"N","Yes",32
61,6,1,"N","No",16
61,6,0,"P","No",28
61,7,1,"P","No",16
61,7,0,"N","No",20
61,7,0,"N","Yes",32
61,8,0,"N","Yes",16
61,8,0,"N","Yes",32
61,8,1,"N","Yes",8
61,9,0,"N","Yes",28
61,9,1,"H","No",24
61,9,0,"N","No",28
61,10,1,"H","Yes",8
61,10,0,"P","No",8
61,10,0,"N","Yes",16
62,1,1,"N","No",12
62,1,0,"N","Yes",24
62,1,0,"P","Yes",20
62,2,0,"H","Yes",32
62,2,0,"H","Yes",8
62,2,1,"H","No",20
62,3,1,"N","Yes",20
62,3,0,"N","Yes",12
62,3,0,"N","No",24
62,4,0,"H","No",32
62,4,0,"H","Yes",28
62,4,1,"H","No",28
62,5,0,"H","Yes",12
62,5,1,"P","No",8
62,5,0,"N","Yes",12
62,6,0,"P","Yes",8
62,6,1,"N","Yes",8
62,6,0,"N","Yes",28
62,7,1,"N","No",8
62,7,0,"H","No",28
62,7,0,"N","No",28
62,8,0,"N","No",32
62,8,0,"P","No",28
62,8,1,"P","Yes",20
62,9,1,"N","No",16
62,9,0,"N","No",28
62,9,0,"P","Yes",12
62,10,0,"N","Yes",28
62,10,0,"P","No",20
62,10,1,"P","Yes",8
63,1,1,"H","Yes",16
63,1,0,"H","Yes",32
63,1,0,"H","No",20
63,2,0,"H","No",32
63,2,0,"H","Yes",32
63,2,1,"N","No",24
63,3,0,"P","No",28
63,3,0,"H","No",16
63,3,1,"P","Yes",16
63,4,1,"N","Yes",28
63,4,0,"H","Yes",8
63,4,0,"N","No",28
63,5,1,"N","No",16
63,5,0,"P","No",28
63,5,0,"H","No",28
63,6,0,"P","No",16
63,6,0,"H","Yes",20
63,6,1,"P","Yes",16
63,7,0,"P","Yes",28
63,7,0,"N","Yes",32
63,7,1,"H","No",24
63,8,1,"P","No",12
63,8,0,"N","Yes",8
63,8,0,"H","Yes",12
63,9,0,"N","No",20
63,9,0,"P","No",32
63,9,1,"H","No",24
63,10,1,"P","No",28
63,10,0,"P","Yes",12
63,10,0,"N","Yes",8
64,1,0,"H","Yes",32
64,1,1,"P","No",24
64,1,0,"N","No",20
64,2,1,"H","No",24
64,2,0,"N","Yes",32
64,2,0,"N","Yes",28
64,3,0,"P","Yes",24
64,3,0,"H","No",32
64,3,1,"N","No",32
64,4,0,"H","Yes",20
64,4,0,"P","Yes",16
64,4,1,"N","No",16
64,5,0,"P","Yes",16
64,5,0,"P","Yes",24
64,5,1,"P","No",16
64,6,0,"P","Yes",20
64,6,1,"P","Yes",8
64,6,0,"N","No",16
64,7,0,"P","No",32
64,7,1,"H","No",20
64,7,0,"P","No",24
64,8,0,"P","No",24
64,8,1,"H","Yes",24
64,8,0,"N","No",24
64,9,0,"H","No",16
64,9,0,"N","No",28
64,9,1,"N","No",8
64,10,0,"N","No",8
64,10,1,"H","No",12
64,10,0,"P","No",24
65,1,0,"H","Yes",32
65,1,0,"H","Yes",24
65,1,1,"H","No",24
65,2,1,"P","Yes",8
65,2,0,"P","Yes",28
65,2,0,"H","No",8
65,3,0,"H","No",20
65,3,0,"H","Yes",32
65,3,1,"P","Yes",16
65,4,0,"H","No",32
65,4,0,"N","Yes",20
65,4,1,"P","Yes",16
65,5,0,"H","Yes",28
65,5,1,"P","No",20
65,5,0,"N","Yes",28
65,6,1,"P","No",24
65,6,0,"H","No",24
65,6,0,"P","No",16
65,7,1,"N","No",8
65,7,0,"N","Yes",12
65,7,0,"P","Yes",8
65,8,1,"N","No",16
65,8,0,"P","Yes",28
65,8,0,"H","Yes",32
65,9,0,"H","Yes",32
65,9,0,"H","No",28
65,9,1,"P","No",28
65,10,1,"N","No",8
65,10,0,"H","Yes",24
65,10,0,"N","No",16
66,1,1,"H","Yes",20
66,1,0,"H","No",24
66,1,0,"N","No",12
66,2,1,"N","No",12
66,2,0,"N","No",8
66,2,0,"H","No",20
66,3,0,"H","No",28
66,3,0,"H","Yes",28
66,3,1,"P","Yes",16
66,4,0,"P","No",20
66,4,1,"P","Yes",8
66,4,0,"H","No",28
66,5,0,"H","Yes",24
66,5,0,"H","Yes",20
66,5,1,"P","No",20
66,6,0,"P","Yes",12
66,6,1,"P","Yes",8
66,6,0,"P","No",16
66,7,0,"H","Yes",28
66,7,1,"N","No",12
66,7,0,"N","Yes",20
66,8,0,"H","Yes",28
66,8,0,"H","No",16
66,8,1,"N","No",8
66,9,0,"H","No",32
66,9,0,"P","Yes",28
66,9,1,"P","No",32
66,10,1,"N","Yes",8
66,10,0,"N","No",32
66,10,0,"N","Yes",20
67,1,1,"P","No",20
67,1,0,"H","Yes",28
67,1,0,"N","No",12
67,2,0,"P","Yes",32
67,2,0,"P","No",20
67,2,1,"N","No",20
67,3,1,"N","No",12
67,3,0,"H","No",24
67,3,0,"H","Yes",20
67,4,1,"H","No",12
67,4,0,"H","No",8
67,4,0,"P","No",8
67,5,0,"H","Yes",12
67,5,1,"N","No",24
67,5,0,"N","Yes",8
67,6,1,"P","Yes",24
67,6,0,"P","Yes",20
67,6,0,"P","Yes",32
67,7,1,"P","Yes",20
67,7,0,"H","Yes",32
67,7,0,"P","Yes",16
67,8,0,"H","No",8
67,8,1,"N","Yes",24
67,8,0,"H","No",20
67,9,0,"P","Yes",20
67,9,0,"N","Yes",16
67,9,1,"H","No",12
67,10,1,"N","No",20
67,10,0,"H","No",8
67,10,0,"N","No",16
68,1,0,"P","No",32
68,1,1,"N","No",28
68,1,0,"H","Yes",16
68,2,1,"P","No",8
68,2,0,"H","Yes",32
68,2,0,"H","No",16
68,3,1,"P","Yes",20
68,3,0,"P","Yes",16
68,3,0,"H","No",32
68,4,1,"N","No",24
68,4,0,"P","No",20
68,4,0,"P","No",24
68,5,0,"N","Yes",12
68,5,0,"N","Yes",20
68,5,1,"N","No",20
68,6,0,"H","No",24
68,6,1,"N","No",20
68,6,0,"N","No",24
68,7,0,"N","No",24
68,7,1,"N","Yes",8
68,7,0,"N","Yes",32
68,8,0,"P","Yes",8
68,8,0,"P","Yes",28
68,8,1,"N","Yes",8
68,9,0,"P","Yes",8
68,9,0,"H","No",32
68,9,1,"P","Yes",24
68,10,0,"P","Yes",20
68,10,0,"H","Yes",12
68,10,1,"H","No",12
69,1,0,"N","No",24
69,1,0,"H","No",24
69,1,1,"P","No",32
69,2,1,"P","No",20
69,2,0,"P","Yes",16
69,2,0,"N","Yes",28
69,3,0,"N","No",20
69,3,0,"H","Yes",20
69,3,1,"P","No",24
69,4,1,"H","No",12
69,4,0,"H","Yes",8
69,4,0,"P","Yes",16
69,5,0,"H","No",24
69,5,0,"P","Yes",16
69,5,1,"H","No",16
69,6,1,"N","No",12
69,6,0,"H","No",24
69,6,0,"N","Yes",24
69,7,0,"P","Yes",24
69,7,0,"H","No",32
69,7,1,"H","No",20
69,8,0,"H","Yes",24
69,8,1,"N","No",12
69,8,0,"P","Yes",24
69,9,0,"N","No",12
69,9,1,"P","Yes",8
69,9,0,"H","No",8
69,10,0,"P","Yes",8
69,10,0,"H","No",16
69,10,1,"P","No",32
70,1,1,"P","Yes",16
70,1,0,"P","Yes",32
70,1,0,"N","No",28
70,2,0,"H","No",20
70,2,0,"H","Yes",12
70,2,1,"N","Yes",8
70,3,1,"P","No",24
70,3,0,"P","Yes",24
70,3,0,"P","Yes",32
70,4,0,"N","No",28
70,4,1,"P","Yes",8
70,4,0,"P","Yes",32
70,5,1,"N","Yes",8
70,5,0,"H","No",28
70,5,0,"P","Yes",20
70,6,0,"H","Yes",32
70,6,1,"N","No",24
70,6,0,"N","No",20
70,7,0,"H","No",28
70,7,0,"P","No",28
70,7,1,"P","No",16
70,8,0,"P","Yes",32
70,8,1,"P","Yes",16
70,8,0,"P","Yes",12
70,9,0,"P","Yes",12
70,9,1,"H","No",8
70,9,0,"P","Yes",24
70,10,1,"N","No",8
70,10,0,"P","No",12
70,10,0,"P","Yes",20
71,1,1,"N","No",8
71,1,0,"H","No",32
71,1,0,"P","Yes",20
71,2,0,"H","Yes",16
71,2,1,"N","No",16
71,2,0,"N","No",28
71,3,1,"P","No",12
71,3,0,"H","Yes",28
71,3,0,"N","Yes",16
71,4,0,"P","No",28
71,4,1,"P","Yes",20
71,4,0,"H","No",12
71,5,0,"P","Yes",8
71,5,1,"N","No",8
71,5,0,"P","No",8
71,6,0,"P","No",28
71,6,0,"N","No",28
71,6,1,"N","No",32
71,7,1,"P","No",8
71,7,0,"N","Yes",32
71,7,0,"N","No",20
71,8,1,"H","Yes",8
71,8,0,"H","Yes",32
71,8,0,"H","Yes",16
71,9,1,"N","No",28
71,9,0,"N","No",32
71,9,0,"H","No",32
71,10,0,"H","No",32
71,10,1,"H","Yes",8
71,10,0,"P","Yes",8
72,1,1,"P","No",12
72,1,0,"H","No",12
72,1,0,"H","No",16
72,2,0,"N","Yes",16
72,2,1,"P","No",12
72,2,0,"H","No",32
72,3,0,"N","No",16
72,3,1,"N","Yes",8
72,3,0,"N","Yes",12
72,4,0,"N","No",12
72,4,0,"P","No",16
72,4,1,"N","Yes",8
72,5,0,"N","Yes",24
72,5,1,"P","Yes",8
72,5,0,"N","No",28
72,6,0,"N","Yes",12
72,6,1,"N","No",28
72,6,0,"H","No",28
72,7,0,"N","Yes",20
72,7,0,"H","Yes",28
72,7,1,"P","No",24
72,8,0,"P","No",12
72,8,1,"H","Yes",8
72,8,0,"H","No",20
72,9,1,"N","Yes",16
72,9,0,"N","Yes",28
72,9,0,"H","No",8
72,10,0,"H","Yes",20
72,10,0,"N","Yes",24
72,10,1,"P","Yes",20
73,1,0,"N","Yes",28
73,1,0,"H","Yes",28
73,1,1,"N","No",12
73,2,0,"H","Yes",20
73,2,1,"N","No",8
73,2,0,"N","Yes",28
73,3,0,"P","Yes",28
73,3,1,"H","Yes",28
73,3,0,"P","No",32
73,4,0,"P","No",28
73,4,0,"N","No",24
73,4,1,"H","No",16
73,5,0,"N","Yes",32
73,5,1,"N","No",8
73,5,0,"P","Yes",28
73,6,1,"N","No",8
73,6,0,"N","No",12
73,6,0,"N","Yes",24
73,7,0,"H","Yes",32
73,7,0,"N","Yes",24
73,7,1,"H","No",20
73,8,0,"P","No",28
73,8,1,"N","No",32
73,8,0,"P","Yes",16
73,9,1,"H","No",12
73,9,0,"N","Yes",20
73,9,0,"H","No",32
73,10,1,"H","No",8
73,10,0,"P","Yes",8
73,10,0,"N","Yes",20
74,1,1,"H","No",16
74,1,0,"P","No",24
74,1,0,"H","No",20
74,2,1,"P","No",28
74,2,0,"P","No",16
74,2,0,"H","Yes",24
74,3,1,"N","No",32
74,3,0,"H","Yes",16
74,3,0,"P","No",32
74,4,0,"H","Yes",32
74,4,1,"H","No",16
74,4,0,"P","Yes",32
74,5,1,"N","No",20
74,5,0,"P","Yes",16
74,5,0,"P","Yes",28
74,6,0,"P","Yes",12
74,6,1,"N","Yes",28
74,6,0,"N","Yes",24
74,7,1,"P","No",24
74,7,0,"N","Yes",8
74,7,0,"N","Yes",28
74,8,1,"H","No",8
74,8,0,"P","Yes",20
74,8,0,"N","No",24
74,9,1,"P","No",8
74,9,0,"N","Yes",16
74,9,0,"H","Yes",12
74,10,0,"N","No",28
74,10,1,"H","No",12
74,10,0,"H","No",24
75,1,1,"N","No",12
75,1,0,"N","Yes",24
75,1,0,"H","No",32
75,2,0,"N","Yes",28
75,2,1,"P","No",32
75,2,0,"P","Yes",28
75,3,0,"P","No",28
75,3,1,"N","No",8
75,3,0,"H","Yes",32
75,4,0,"H","Yes",28
75,4,1,"N","Yes",12
75,4,0,"H","No",16
75,5,0,"N","Yes",32
75,5,1,"N","Yes",8
75,5,0,"P","No",28
75,6,0,"H","No",24
75,6,1,"N","Yes",12
75,6,0,"N","No",32
75,7,0,"N","No",20
75,7,0,"N","Yes",16
75,7,1,"N","No",16
75,8,0,"N","Yes",8
75,8,0,"H","Yes",32
75,8,1,"P","Yes",16
75,9,0,"N","No",28
75,9,1,"N","Yes",16
75,9,0,"H","Yes",8
75,10,0,"P","No",16
75,10,1,"N","Yes",20
75,10,0,"N","Yes",24
76,1,0,"P","No",28
76,1,0,"P","Yes",16
76,1,1,"P","No",12
