"brand","id","satisfaction","trust","build","differs","easy","appealing","rewarding","popular","service","impact"
4,391,5,1,0,0,0,1,1,0,1,0
4,474,4,1,1,1,1,0,1,1,1,1
4,540,5,1,1,1,1,1,0,1,1,0
4,648,3,0,0,1,0,0,0,1,0,0
4,734,5,1,1,1,1,0,1,1,1,0
4,860,3,0,1,0,1,1,1,0,0,0
4,896,2,0,0,0,0,0,0,0,0,0
4,968,4,1,1,1,1,1,1,1,1,0
4,1039,4,0,1,0,0,1,0,0,1,1
4,1065,5,1,1,0,1,1,0,0,1,1
4,1111,1,0,0,0,0,0,0,1,0,0
4,1113,4,1,1,1,1,1,1,0,1,1
4,1294,4,0,1,1,0,1,0,0,0,0
4,1529,5,1,0,1,1,1,0,1,0,0
4,1548,4,1,0,1,1,0,0,1,0,1
4,1585,4,1,0,1,1,1,0,0,1,0
4,1644,5,1,1,1,0,1,1,1,1,1
4,1701,2,0,1,1,1,1,0,1,0,0
4,1717,4,1,0,1,1,1,1,1,1,1
4,1822,3,0,0,0,1,0,0,0,0,0
4,1856,1,1,1,0,1,0,0,0,0,0
4,1935,5,1,1,1,1,1,1,1,1,0
4,1994,3,0,0,0,0,0,0,0,0,0
4,2012,3,0,0,0,0,0,0,0,0,0
4,2016,5,1,1,1,1,1,1,1,1,1
4,2186,1,1,0,0,1,1,1,1,1,1
4,2193,5,1,1,1,1,1,1,1,1,1
4,2200,1,0,0,0,0,0,0,1,0,0
4,2236,4,1,1,1,1,1,1,1,1,0
4,2240,5,0,1,0,1,0,1,0,0,0
4,2241,5,1,1,1,1,1,1,1,1,1
4,2253,1,0,0,0,0,0,0,0,0,1
4,2272,1,0,1,0,1,0,1,0,0,0
4,2275,3,1,0,1,1,1,0,1,1,0
4,2293,5,1,1,1,1,1,1,1,1,1
4,2298,4,0,1,0,0,0,0,1,0,0
4,2367,4,0,1,1,1,1,0,1,1,1
4,2412,4,0,0,0,0,0,0,0,0,0
4,2413,4,0,1,0,1,1,1,1,1,0
4,2443,4,0,1,1,1,1,0,1,0,1
4,2499,5,1,1,1,1,1,1,1,1,1
4,2573,2,0,1,1,1,0,0,1,0,0
4,2584,4,0,1,1,1,0,1,1,0,1
4,2646,2,0,0,0,1,1,0,0,0,0
4,2657,3,1,0,0,0,0,1,0,1,0
4,2673,3,1,0,1,1,0,1,0,0,0
4,2686,4,0,0,1,0,0,1,0,0,0
4,2693,4,0,1,1,1,0,1,1,0,0
4,2779,3,0,1,0,1,0,1,1,0,1
4,3050,4,1,1,0,1,1,1,1,1,1
4,3125,4,1,1,1,1,1,1,0,1,1
4,3154,5,0,1,1,0,0,1,1,1,0
4,3159,5,1,1,1,1,0,0,1,1,1
4,3161,4,1,1,1,1,1,1,1,1,1
4,3164,5,1,1,1,1,0,1,0,1,1
4,3166,1,0,0,0,0,0,0,0,0,0
4,3179,3,1,1,0,1,1,1,1,1,1
4,3187,2,0,1,1,1,0,0,1,0,1
4,3233,4,1,1,0,1,0,1,1,1,1
4,3296,3,0,0,0,1,0,1,1,0,0
4,3343,4,1,1,0,1,1,1,1,1,1
4,3366,4,1,0,1,0,1,1,1,1,0
4,3370,3,1,1,1,1,1,1,1,0,0
4,3489,4,0,1,0,0,0,0,0,0,0
4,3564,4,1,1,1,1,1,1,1,1,0
4,3707,3,0,1,1,1,0,0,1,1,1
4,3784,5,1,1,1,1,0,1,1,1,1
4,3812,3,0,0,0,1,0,1,1,0,0
4,3835,2,1,1,1,1,1,1,1,0,1
4,3852,1,1,1,1,1,1,0,1,0,1
4,3877,4,1,1,0,1,1,1,1,0,1
4,3892,4,0,1,0,0,1,0,0,0,0
4,3895,1,0,1,1,1,0,1,0,0,0
4,3918,4,0,0,0,0,0,0,0,0,0
4,3931,2,0,0,0,1,0,0,0,0,0
4,3948,5,1,1,1,1,1,1,1,1,1
4,4066,4,0,1,0,1,1,0,1,1,1
4,4093,5,1,1,1,1,1,1,1,1,1
4,4144,2,1,0,0,1,0,0,0,1,0
4,4309,4,1,0,0,1,1,1,1,0,1
4,4310,5,1,1,1,1,1,1,1,1,1
4,4425,4,1,1,0,1,1,1,1,1,0
4,4508,4,1,1,0,1,1,1,1,1,0
4,4511,2,0,0,0,0,0,0,0,0,0
4,4513,4,1,1,1,1,1,1,0,0,1
4,4558,3,0,1,0,0,0,0,1,1,0
4,4746,4,0,0,0,0,0,0,0,0,0
4,4909,5,0,0,0,1,1,1,1,1,0
4,4910,5,1,1,1,1,0,0,1,0,1
4,4924,5,0,0,0,0,1,0,1,0,1
4,4985,5,1,0,0,1,1,1,1,1,0
4,4988,4,0,0,1,0,1,0,1,1,0
4,5061,5,1,1,1,1,1,1,0,1,0
4,5090,5,1,1,1,1,1,1,1,1,0
4,5152,2,0,0,1,1,0,1,0,0,1
4,5215,4,0,0,0,0,0,0,1,0,0
4,5237,5,1,1,1,1,1,1,1,1,1
4,5279,1,0,0,0,0,0,0,0,0,0
4,5308,4,1,0,0,1,0,1,1,1,1
4,5421,3,1,1,1,0,1,0,1,0,0
4,5492,3,0,0,0,0,0,0,0,0,0
4,5707,4,1,1,1,1,1,1,1,1,1
4,5730,4,1,0,1,1,1,1,0,1,1
4,5745,5,1,1,1,1,1,1,0,1,1
4,5772,5,1,1,1,1,1,1,1,1,1
4,5793,3,0,1,0,1,0,1,0,1,1
4,5794,4,1,1,0,0,1,1,1,0,0
4,5810,2,0,1,0,1,0,0,0,0,1
4,5857,5,1,0,1,0,1,0,0,1,0
4,5887,4,1,1,1,1,1,1,1,1,0
4,5888,2,0,0,0,0,0,1,0,0,0
4,5927,5,0,1,1,1,1,0,0,0,0
4,5970,4,1,0,1,1,1,0,0,1,1
4,5982,3,0,0,0,0,0,0,1,1,0
4,5999,3,0,1,1,0,0,0,0,0,0
4,6037,2,0,0,0,0,0,0,0,0,0
4,6073,3,1,1,1,1,1,0,1,1,0
4,6160,5,1,1,1,1,1,0,0,0,0
4,6277,4,1,1,1,1,1,1,1,1,0
4,6287,3,0,0,0,0,0,0,0,0,0
4,6323,2,0,0,0,0,0,0,0,0,0
4,6370,3,0,1,1,1,1,1,1,0,1
4,6414,4,1,0,0,0,1,0,0,1,0
4,6417,4,0,0,1,0,0,0,0,1,0
4,6421,4,0,0,0,0,0,0,0,0,0
4,6431,4,0,1,1,1,0,1,0,1,1
4,6460,4,0,0,0,0,0,1,0,0,0
4,6471,5,1,1,1,1,1,1,1,1,0
4,6477,3,1,1,0,1,1,0,1,1,1
4,6581,4,1,1,0,1,1,1,1,1,1
4,6621,4,0,1,1,1,0,0,0,1,0
4,6632,3,1,0,0,0,0,0,0,0,0
4,6649,5,1,0,1,1,1,1,1,1,1
4,6670,4,0,1,0,1,0,1,0,0,1
4,6736,4,0,1,1,1,1,0,1,0,0
4,6841,3,0,0,0,0,0,0,0,1,0
4,6889,4,1,0,0,1,1,0,0,1,1
4,6906,3,1,0,0,0,1,0,1,1,0
4,6931,4,0,1,1,1,0,0,1,0,1
4,6989,1,0,0,1,0,0,1,0,0,0
4,7043,5,1,1,1,1,1,1,1,1,1
4,7057,3,1,1,0,1,0,0,0,1,0
4,7093,4,1,1,1,1,0,1,1,0,0
4,7128,3,0,0,0,0,0,0,0,0,0
4,7148,4,0,0,0,1,1,1,1,0,0
4,7166,3,1,1,1,1,1,1,0,1,1
4,7221,4,1,1,0,1,1,0,1,0,1
4,7347,4,1,1,1,1,1,1,1,1,1
4,7423,3,1,0,1,0,1,1,1,1,0
4,7444,2,1,1,1,1,1,1,0,1,1
4,7450,3,0,1,0,0,1,1,0,0,0
4,7466,1,0,0,0,0,0,0,1,0,0
4,7525,2,0,0,0,1,0,0,0,0,0
4,7552,4,1,1,1,1,1,1,1,1,1
4,7622,4,0,1,1,1,1,1,0,1,1
4,7658,4,0,0,0,0,0,1,0,1,0
4,7660,4,0,1,0,0,0,0,1,0,1
4,7711,4,0,1,0,0,0,0,0,0,0
4,7734,5,0,1,0,1,1,0,0,0,0
4,7774,3,0,1,1,1,0,0,0,0,1
4,7836,4,0,1,1,1,1,1,1,1,1
4,7837,3,0,1,1,0,0,0,0,0,0
4,7843,4,0,1,1,0,0,0,0,0,0
4,7857,4,1,0,0,0,1,1,1,0,0
4,7885,2,0,0,0,0,0,0,0,0,0
4,7909,3,0,1,1,1,0,0,1,1,0
4,7925,3,0,1,1,1,0,1,1,0,0
4,7931,3,0,0,0,1,0,1,0,0,1
4,8072,4,1,0,1,1,0,1,1,1,0
4,8074,2,0,1,0,0,1,0,0,0,0
4,8193,3,0,1,0,1,0,0,1,1,0
4,8216,3,0,1,1,1,0,0,1,0,0
4,8245,4,0,0,1,1,0,0,0,0,0
4,8250,3,0,1,1,1,0,0,1,1,1
4,8259,3,0,0,0,0,0,0,0,0,0
4,8331,5,1,1,1,1,1,1,1,1,0
4,8337,3,1,1,0,1,0,1,1,1,0
4,8349,5,1,1,1,1,1,1,1,1,1
4,8384,3,1,1,0,1,1,0,1,1,0
4,8418,5,1,1,1,1,1,1,1,1,1
4,8461,4,1,1,0,0,0,0,0,0,0
4,8635,4,0,0,0,0,0,0,0,0,0
4,8651,3,1,0,0,0,0,0,0,1,0
4,8656,2,1,0,0,0,0,1,0,0,0
4,8667,3,0,0,0,0,0,1,0,0,0
4,8688,4,1,0,0,0,0,0,0,0,1
4,8721,4,0,0,0,0,0,0,0,0,0
4,8909,4,1,1,1,0,1,0,1,1,1
4,9058,4,0,0,0,0,1,0,0,0,0
4,9099,1,0,0,0,0,0,0,0,0,0
4,9136,3,1,1,1,1,1,1,0,1,0
4,9171,5,1,1,1,0,0,1,0,1,1
4,9192,4,1,0,1,1,1,0,1,1,1
4,9196,4,1,0,0,0,0,0,0,0,0
4,9212,3,0,1,1,1,0,1,0,0,0
4,9233,5,1,1,1,1,0,0,0,0,1
4,9251,4,1,1,0,0,0,0,0,0,0
4,9314,2,0,0,1,1,1,1,0,1,1
4,9347,4,0,0,0,0,0,0,0,0,1
4,9399,2,1,1,1,1,0,1,0,0,0
4,9431,4,0,1,0,0,0,0,1,0,0
4,9434,4,1,1,1,1,1,1,1,1,1
4,9497,4,1,1,1,1,1,0,1,1,0
4,9627,4,1,1,1,1,1,1,1,1,1
4,9633,3,0,0,0,1,0,0,0,0,0
4,9638,4,1,1,1,1,1,1,1,0,1
4,9703,3,1,1,1,1,1,1,1,1,1
4,9706,5,1,1,1,1,1,1,1,1,0
4,9732,5,1,1,1,1,1,1,1,1,1
4,9740,3,0,1,0,0,0,0,1,0,0
4,9782,5,1,1,1,1,1,1,1,1,1
4,9845,4,1,1,1,1,1,1,0,1,0
4,9873,4,1,1,0,1,1,0,1,0,0
4,9880,5,0,1,0,0,0,0,0,0,0
4,9883,1,0,0,0,1,0,0,1,0,0
4,9937,4,1,1,1,1,0,1,1,1,1
4,9942,4,1,1,0,1,0,0,1,0,0
4,9943,3,0,1,1,1,0,0,0,0,0
4,9968,4,0,1,0,0,0,0,0,0,0
4,9977,1,1,1,1,0,0,1,0,0,0
4,9996,2,0,1,1,1,1,1,1,1,1
4,10020,5,1,1,1,1,0,1,1,1,1
4,10042,3,0,0,0,0,0,0,1,0,0
4,10069,3,0,1,0,0,0,0,0,0,0
4,10089,5,1,1,1,1,1,1,1,1,1
4,10106,4,1,1,1,1,1,1,1,1,1
4,10148,4,1,0,1,1,0,0,1,0,1
4,10187,4,0,0,0,0,0,0,0,0,0
4,10189,4,0,1,1,1,1,1,1,0,1
4,10238,4,1,1,1,1,1,1,1,1,1
4,10243,4,0,1,1,1,0,0,0,0,0
4,10305,4,0,0,0,0,0,0,0,0,0
4,10320,5,1,0,1,1,1,1,1,1,1
4,10374,4,1,1,1,1,1,1,1,1,1
4,10440,4,1,1,1,0,1,1,0,1,0
4,10459,4,0,0,0,0,0,0,0,0,0
4,10561,5,1,1,1,1,1,1,0,1,0
4,10619,3,1,1,0,0,0,0,0,0,0
4,10631,4,1,1,0,1,1,1,1,1,0
4,10690,3,1,0,1,1,1,1,1,1,1
4,10711,1,0,1,0,0,0,0,0,0,0
4,10724,3,0,0,1,0,0,0,1,0,0
4,10769,2,0,1,0,0,0,1,0,0,0
4,10770,4,1,0,0,0,0,0,1,1,0
4,10779,4,0,0,0,0,0,0,0,1,0
4,10825,3,0,0,0,0,0,0,0,0,0
4,10872,3,1,0,0,1,0,0,0,0,0
4,10911,2,0,0,0,0,0,0,0,0,0
4,10941,5,0,0,1,1,1,1,0,1,1
4,11016,3,1,0,1,1,0,0,1,1,1
4,11039,5,1,1,1,0,0,0,1,1,0
4,11121,3,0,1,0,1,0,0,1,1,0
4,11135,2,1,0,1,1,0,1,0,1,0
4,11178,2,0,0,1,0,0,0,1,0,0
4,11249,3,0,1,0,1,0,0,1,1,1
4,11287,2,0,0,0,0,0,0,0,0,0
4,11303,3,1,1,1,1,1,1,1,1,1
4,11378,4,1,1,0,0,1,1,1,0,1
4,11472,2,0,1,1,1,1,1,1,1,1
4,11617,4,1,1,1,1,1,0,0,1,1
4,11621,3,0,0,0,0,0,0,0,0,0
4,11652,3,1,1,1,1,1,1,1,1,1
4,11687,4,1,1,0,1,1,1,1,1,0
4,11798,4,1,1,1,1,1,0,1,1,1
4,11835,4,0,1,1,1,1,1,1,0,0
4,11975,4,1,0,0,1,1,0,0,0,1
4,11990,1,0,0,0,1,0,0,0,0,0
4,12156,4,1,1,1,1,1,1,1,1,1
4,12165,4,1,1,0,1,0,1,1,0,0
4,12167,4,1,1,0,1,0,0,0,1,0
4,12186,4,0,0,1,1,1,0,0,0,1
4,12190,2,0,0,0,1,0,0,0,0,0
4,12205,3,0,1,1,1,0,1,1,0,0
4,12259,4,0,1,1,0,0,0,0,0,0
4,12333,4,1,1,1,0,1,1,1,1,1
4,12365,4,0,0,0,0,0,0,0,0,0
4,12400,3,1,1,1,1,1,0,0,1,1
4,12439,4,0,0,1,1,1,1,0,1,1
4,12815,4,1,0,0,1,0,0,0,0,0
4,12987,4,1,0,1,0,1,0,1,0,1
4,13003,5,0,0,0,1,1,0,1,1,0
4,13128,5,1,0,0,1,0,0,1,0,1
4,13170,1,0,0,0,1,0,1,0,0,0
4,13174,4,0,1,0,0,0,1,0,1,0
4,13221,3,0,0,0,0,0,0,0,0,0
4,13226,5,1,1,1,1,1,1,0,1,1
4,13260,4,0,1,0,1,0,1,1,0,0
4,13261,3,1,0,0,0,0,0,1,1,0
4,13294,4,0,0,0,0,0,0,0,0,0
4,13298,5,1,0,1,1,1,0,1,0,0
4,13343,4,1,0,0,0,0,0,0,0,0
4,13388,4,0,1,0,0,1,0,1,0,0
4,13466,5,1,0,1,1,0,0,0,1,1
4,13496,3,1,1,0,0,1,0,0,0,1
4,13545,5,0,0,0,0,0,0,0,0,0
4,13573,3,1,1,1,1,1,1,1,1,0
4,13631,1,0,1,0,0,0,0,0,0,0
4,13669,3,0,0,0,0,0,1,0,0,0
4,13674,5,1,1,1,1,1,1,0,1,1
4,13701,3,1,1,0,0,0,0,1,0,0
4,13715,4,0,0,0,0,0,0,0,0,0
4,13754,4,1,1,1,1,1,1,1,1,1
4,13784,3,0,0,0,0,0,1,0,0,0
4,13909,5,1,1,1,1,1,1,1,1,0
4,13921,5,0,1,0,1,1,0,1,1,1
4,14018,5,1,0,1,1,1,1,1,1,1
4,14037,2,0,0,1,0,0,0,1,0,0
4,14059,3,1,0,0,1,1,0,1,1,1
4,14141,5,0,1,1,1,1,1,1,1,1
4,14153,2,0,0,0,0,0,0,0,0,0
4,14197,4,1,1,0,0,1,1,1,1,0
4,14202,5,1,1,1,1,1,1,1,1,1
4,14205,1,1,1,1,1,1,1,1,1,1
4,14210,2,0,0,0,1,0,0,1,0,0
4,14286,4,0,0,0,0,0,0,0,0,0
4,14301,4,1,1,0,1,0,0,1,1,0
4,14319,5,1,1,0,1,0,1,0,1,0
4,14430,5,0,0,1,1,1,1,1,1,1
4,14462,5,1,1,0,1,1,1,1,0,1
4,14488,4,0,1,0,1,0,1,0,0,0
4,14489,4,0,1,1,1,1,1,1,0,0
4,14547,3,1,0,0,0,0,0,1,0,0
4,14616,3,0,0,0,0,1,1,0,0,0
4,14641,5,1,0,0,1,1,0,0,0,0
4,14752,5,1,1,0,1,0,0,1,0,1
4,14757,1,0,0,1,0,0,0,0,0,0
4,14771,5,0,0,0,0,1,0,1,0,0
4,14842,1,0,0,0,0,0,0,0,0,0
4,14941,2,0,0,0,0,0,0,0,0,0
4,14978,4,0,0,0,1,0,0,1,0,1
4,15023,5,0,1,0,0,0,1,1,0,0
4,15054,3,1,1,0,1,1,1,1,0,1
4,15071,3,1,1,1,1,0,1,1,1,1
4,15119,5,0,1,0,0,0,0,0,1,0
4,15126,4,1,1,1,1,1,1,1,1,1
4,15135,4,1,1,1,1,1,0,0,0,1
4,15150,1,0,0,0,1,0,0,0,0,0
4,15157,3,1,1,1,1,1,1,1,1,1
4,15235,4,1,1,1,1,0,0,1,1,1
4,15339,4,0,1,1,1,0,1,0,1,0
4,15391,5,1,0,0,1,0,1,0,0,0
4,15487,5,1,1,0,1,1,1,1,1,1
4,15554,4,0,0,0,0,0,0,0,0,0
4,15570,2,0,0,0,0,0,0,1,0,0
4,15697,5,0,0,0,0,0,0,0,0,0
4,15772,4,0,1,0,0,0,1,1,0,0
4,15830,5,1,1,1,1,0,1,0,1,1
4,15835,3,0,1,0,0,0,0,1,0,1
4,15867,2,1,1,0,1,1,1,1,1,0
4,15917,4,0,0,0,0,0,0,0,0,0
4,15926,5,1,0,1,0,0,0,0,0,1
4,15927,5,0,1,0,1,0,1,0,1,0
4,15971,5,1,1,1,1,1,1,1,1,1
4,16019,4,1,1,0,1,0,0,1,1,0
4,16022,1,0,1,0,0,0,1,0,0,0
4,16077,5,0,0,0,1,0,0,0,1,0
4,16138,3,1,0,1,1,1,1,1,1,0
4,16148,4,1,1,1,1,0,0,0,0,1
4,16149,2,0,0,0,0,0,0,0,0,0
4,16154,3,1,0,0,0,0,0,0,0,0
4,16255,4,0,0,1,1,0,1,0,0,0
4,16286,5,1,0,1,1,1,0,1,0,0
4,16405,3,0,1,1,0,0,0,1,0,0
4,16437,1,0,0,0,0,0,0,1,0,0
4,16461,3,0,1,1,0,0,0,0,0,1
4,16508,3,1,1,1,1,1,1,0,0,1
4,16567,1,1,1,1,1,1,1,1,1,0
4,16598,3,1,0,0,1,0,1,0,1,1
4,16639,5,1,1,1,1,0,1,1,1,1
4,16680,1,0,0,0,0,0,0,0,0,0
4,16730,4,1,1,1,1,1,1,1,0,0
4,16761,3,0,0,1,0,0,0,0,0,0
4,16804,4,1,1,1,1,1,1,1,0,1
4,16837,4,0,0,0,0,0,0,0,1,1
4,16877,2,1,0,0,0,1,0,1,0,1
4,16892,3,1,1,0,1,1,1,0,0,0
4,16922,3,0,1,0,0,0,0,0,0,0
4,17060,3,0,1,0,0,0,1,0,0,0
4,17200,4,0,0,0,0,0,0,0,0,0
4,17285,2,0,1,0,1,1,1,1,0,0
4,17358,4,0,1,0,1,1,1,1,0,0
4,17385,3,1,0,0,0,0,1,1,0,0
4,17387,4,1,1,1,0,0,0,1,1,0
4,17409,4,0,0,0,1,0,0,0,0,0
4,17431,5,1,1,1,1,1,1,1,1,1
4,17629,3,0,1,1,1,1,1,1,1,0
4,17716,4,1,1,1,1,0,1,0,1,1
4,17795,4,0,0,0,1,1,1,1,0,1
4,17800,3,0,0,1,1,1,0,1,0,1
4,17808,3,1,0,1,1,0,1,1,1,0
4,17964,3,1,1,1,1,1,1,0,1,0
4,17982,5,1,1,1,1,1,1,1,1,1
4,17999,2,0,0,1,1,1,0,1,1,1
5,158,3,1,1,0,0,0,0,1,0,0
5,197,2,0,0,0,0,0,0,0,0,0
5,317,3,0,0,1,1,0,1,0,1,1
5,395,4,1,1,0,1,1,0,1,1,0
5,586,3,1,1,1,1,1,0,1,1,0
5,624,3,1,1,0,1,1,1,1,1,1
5,896,1,0,0,0,0,0,0,0,0,0
5,934,3,1,1,0,1,1,1,1,1,1
5,968,3,1,1,0,1,1,0,0,1,0
5,978,3,1,0,0,0,0,0,0,0,0
5,1002,1,0,0,0,0,0,0,0,0,0
5,1039,5,1,0,0,0,0,1,0,1,0
5,1041,5,0,1,0,0,0,0,1,1,1
5,1073,3,1,0,0,1,1,0,0,0,1
5,1087,5,1,0,0,1,1,1,1,1,0
5,1102,4,1,1,1,1,1,1,1,1,1
5,1111,1,1,1,0,1,0,0,1,0,0
5,1166,2,0,1,0,1,0,0,1,0,1
5,1278,3,1,0,0,1,0,0,0,0,0
5,1551,3,1,0,0,0,1,0,0,0,0
5,1554,3,1,1,0,1,1,1,1,1,0
5,1594,1,0,0,0,0,0,1,0,0,0
5,1644,4,0,0,0,1,0,0,0,0,0
5,1701,4,1,1,1,1,1,0,1,1,0
5,1717,4,1,0,0,0,0,0,0,0,0
5,1741,2,1,1,1,0,0,1,1,1,0
5,1836,1,1,0,0,1,0,0,1,1,0
5,1871,3,1,1,1,1,1,1,1,0,1
5,1938,4,1,0,0,1,1,0,1,1,0
5,2001,2,1,0,0,1,1,0,0,1,1
5,2133,1,0,0,0,0,0,0,0,0,0
5,2154,3,0,0,0,0,0,0,0,0,0
5,2193,4,0,0,0,0,0,0,0,0,0
5,2295,1,0,0,0,0,0,0,0,0,0
5,2298,1,0,0,0,0,0,0,1,0,0
5,2434,3,1,0,0,0,0,0,1,0,0
5,2443,4,1,1,1,1,1,0,1,0,1
5,2527,5,0,0,0,0,0,0,0,0,0
5,2686,4,0,0,0,1,0,0,0,0,0
5,2733,2,0,0,0,1,0,0,1,0,0
5,2910,5,1,1,0,1,1,1,1,1,1
5,2967,2,0,0,0,0,0,0,0,0,0
5,2970,3,0,0,0,0,0,0,1,0,0
5,2993,3,1,1,0,1,1,1,0,1,1
5,3031,3,1,1,1,1,1,1,1,1,1
5,3042,4,0,0,0,1,0,1,0,0,0
5,3128,3,1,0,0,1,0,1,1,1,0
5,3134,3,0,0,0,0,0,0,0,0,0
5,3154,5,0,0,0,0,0,0,0,1,0
5,3230,3,0,0,0,0,0,0,0,0,0
5,3290,3,0,0,0,0,0,0,0,0,0
5,3296,3,0,0,0,1,0,1,1,0,0
5,3431,4,0,0,0,1,0,0,1,0,0
5,3447,4,0,0,0,0,1,0,1,0,0
5,3489,4,1,0,0,1,1,1,0,0,0
5,3766,2,1,0,0,1,0,1,1,1,1
5,3811,3,0,0,1,0,0,0,0,0,0
5,3838,4,1,0,1,0,0,1,1,1,0
5,3951,4,1,1,1,1,1,1,1,1,1
5,3978,4,1,1,1,1,1,0,1,1,0
5,4117,3,1,0,0,1,0,0,1,1,0
5,4223,2,0,1,0,0,0,0,0,0,0
5,4286,4,1,0,0,1,0,0,1,0,0
5,4747,3,0,0,0,0,0,0,0,0,0
5,4844,4,1,1,1,1,0,0,0,0,0
5,4910,5,1,1,1,0,1,1,1,1,0
5,4942,5,1,1,0,0,1,1,0,1,0
5,4973,5,1,1,1,1,1,1,1,1,1
5,5098,4,0,0,0,1,1,0,1,0,0
5,5215,4,0,0,0,0,0,0,1,1,0
5,5262,5,0,0,0,1,0,1,1,1,0
5,5279,1,0,0,0,0,0,0,0,0,0
5,5358,3,1,0,1,1,1,1,1,0,0
5,5378,4,0,0,0,0,0,0,0,0,0
5,5462,4,1,1,0,1,1,1,1,1,0
5,5612,2,0,1,0,0,0,0,0,0,0
5,5714,5,1,1,1,1,1,1,1,1,1
5,5730,1,0,1,0,0,0,0,1,0,0
5,5854,2,0,0,0,0,0,0,0,1,0
5,5887,4,1,1,1,1,1,1,1,1,0
5,5888,4,1,1,1,1,1,0,0,0,1
5,5971,3,1,1,0,1,0,0,1,1,0
5,5973,4,1,0,0,0,0,0,0,0,0
5,5999,3,0,0,0,0,0,0,0,0,0
5,6036,2,0,0,0,0,0,0,1,0,0
5,6041,4,0,0,0,0,0,0,0,0,0
5,6102,3,0,0,0,0,0,0,0,0,0
5,6126,3,0,0,0,0,1,0,0,0,0
5,6255,4,1,0,0,1,0,0,0,0,0
5,6496,3,0,0,1,0,1,1,1,1,1
5,6527,4,1,1,0,1,0,1,1,1,1
5,6581,3,0,0,0,0,0,0,0,0,0
5,6841,4,1,0,0,0,0,1,0,0,0
5,6860,3,1,1,1,1,1,1,1,1,1
5,6898,2,1,0,0,0,0,0,1,0,0
5,6954,4,1,1,1,1,1,1,1,1,1
5,7026,4,0,0,0,0,0,0,0,0,0
5,7043,1,0,0,0,0,0,0,0,0,0
5,7128,3,0,0,0,0,0,0,0,0,0
5,7166,1,0,0,0,0,0,0,0,0,0
5,7225,4,1,1,1,1,0,0,0,1,1
5,7285,2,0,0,0,0,0,0,1,0,0
5,7311,4,1,0,0,0,0,0,0,0,0
5,7347,4,0,0,0,0,0,0,0,0,0
5,7410,4,1,1,0,1,1,1,1,1,1
5,7423,2,0,1,0,0,1,0,1,0,0
5,7526,4,1,1,1,1,1,1,1,1,0
5,7537,4,0,0,0,0,0,0,0,0,0
5,7552,3,0,0,0,0,0,0,1,0,0
5,7638,3,1,1,0,1,1,1,0,1,1
5,7646,2,0,0,0,0,0,0,0,0,0
5,7658,4,0,0,1,0,0,0,0,1,0
5,7797,4,0,0,0,0,0,0,0,0,0
5,7837,2,0,0,0,0,0,0,1,0,0
5,7843,4,0,0,0,0,0,0,1,0,0
5,7885,3,0,1,0,0,1,0,0,0,0
5,8072,4,0,0,0,1,1,1,1,0,0
5,8145,5,0,1,0,0,0,0,0,0,0
5,8171,5,0,0,0,0,0,0,0,0,0
5,8245,5,1,0,0,1,0,0,0,1,0
5,8259,3,0,0,0,0,0,0,0,0,0
5,8311,2,0,0,0,0,0,0,0,0,0
